0
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01874.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08688.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08850.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09596.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03905.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07593.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06855.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08878.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05384.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03093.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04924.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01684.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01690.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01848.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03087.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02399.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04930.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03939.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05390.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07587.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06841.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06699.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01479.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06316.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09025.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07008.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00767.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04501.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02170.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02616.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05179.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04267.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03508.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00001.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06470.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09743.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00015.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08449.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06464.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09757.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02602.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04273.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04515.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02164.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06302.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09031.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00773.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03252.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05623.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01445.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00983.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09019.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08307.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07034.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08461.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07752.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01323.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05145.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03534.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05151.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03520.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00029.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08475.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07746.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06458.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01337.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01451.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00997.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08313.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07020.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03246.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04529.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05637.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02158.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05804.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09780.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07975.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09958.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02819.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09794.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07961.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00968.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05810.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00798.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01486.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00940.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05838.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03291.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04298.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02831.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05186.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07949.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09964.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07791.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09970.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07785.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02825.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05192.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03285.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01492.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00954.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00613.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06262.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09151.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02004.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04475.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04313.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02762.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06504.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09637.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08529.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00175.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06510.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09623.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00161.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03468.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04307.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05019.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02776.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02010.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04461.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00607.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07168.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06276.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09145.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01519.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02038.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05757.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04449.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03326.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08273.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07140.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01531.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01257.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06538.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08515.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07626.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00149.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03440.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02986.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05031.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03454.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02992.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05025.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01243.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08501.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07632.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08267.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07154.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09179.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01525.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05743.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03332.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05970.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00808.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09192.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07801.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02979.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09838.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07815.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09186.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08298.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05964.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00834.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07183.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05794.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03483.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02945.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09810.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01294.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09804.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01280.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07829.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02789.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03497.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02951.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05958.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05780.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00820.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06289.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07197.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00377.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07418.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09435.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06706.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01069.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02560.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04111.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03118.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04677.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05569.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02206.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09353.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06060.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00411.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09347.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06074.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08059.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00405.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04663.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02212.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02574.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04105.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00363.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09421.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06712.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05233.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03642.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07424.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08717.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09409.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01055.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01733.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07342.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08071.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03124.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05555.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04893.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03130.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05541.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04887.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01727.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06048.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07356.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08065.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00439.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07430.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08703.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01041.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02548.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05227.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04139.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03656.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03865.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08930.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01914.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09390.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04878.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01900.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09384.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08924.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06909.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03871.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01096.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06921.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00388.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03681.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03859.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05596.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04850.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04688.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07381.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01928.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07395.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05582.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04844.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03695.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08918.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01082.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06935.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07383.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04852.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05594.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03683.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06923.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01094.jpg
